timestamp,trip_id,depart_airport,return_airport,depart_date,return_date,total_cost,depart_datetime,depart_duration,depart_stops,return_datetime,return_duration,return_stops
2022-06-28 11:16:30,LAX-MUC-07/08/2022-07/12/2022,LAX,MUC,07/08/2022,07/12/2022,2165.00,07-08-2022 07:35:00,865,1,07-12-2022 09:15:00,985,1
2022-06-28 11:17:35,LAX-MUC-07/15/2022-07/19/2022,LAX,MUC,07/15/2022,07/19/2022,2090.00,07-15-2022 07:35:00,865,1,07-19-2022 09:15:00,1147,2
2022-06-28 11:18:41,LAX-MUC-07/22/2022-07/26/2022,LAX,MUC,07/22/2022,07/26/2022,1909.00,07-22-2022 07:35:00,865,1,07-26-2022 07:15:00,1365,2
2022-06-28 11:19:46,LAX-MUC-07/29/2022-08/02/2022,LAX,MUC,07/29/2022,08/02/2022,2389.00,07-29-2022 07:35:00,865,1,08-02-2022 07:15:00,1157,2
2022-06-28 11:20:51,LAX-MUC-08/05/2022-08/09/2022,LAX,MUC,08/05/2022,08/09/2022,2064.00,08-05-2022 07:35:00,865,1,08-09-2022 07:15:00,1157,2
2022-06-28 11:21:58,LAX-MUC-08/12/2022-08/16/2022,LAX,MUC,08/12/2022,08/16/2022,1855.00,08-12-2022 07:35:00,865,1,08-16-2022 09:15:00,1122,1
2022-06-28 11:23:10,LAX-MUC-08/19/2022-08/23/2022,LAX,MUC,08/19/2022,08/23/2022,2010.00,08-19-2022 07:30:00,870,1,08-23-2022 09:15:00,987,1
2022-06-28 11:24:20,LAX-MUC-08/26/2022-08/30/2022,LAX,MUC,08/26/2022,08/30/2022,1855.00,08-26-2022 07:30:00,870,1,08-30-2022 09:15:00,987,1
2022-06-28 11:25:27,LAX-MUC-09/02/2022-09/06/2022,LAX,MUC,09/02/2022,09/06/2022,1855.00,09-02-2022 07:30:00,870,1,09-06-2022 09:15:00,987,1
2022-06-28 11:26:41,LAX-MUC-09/09/2022-09/13/2022,LAX,MUC,09/09/2022,09/13/2022,1700.00,09-09-2022 07:27:00,873,1,09-13-2022 09:15:00,985,1
2022-06-28 11:27:48,LAX-MUC-09/16/2022-09/20/2022,LAX,MUC,09/16/2022,09/20/2022,1620.00,09-16-2022 07:27:00,873,1,09-20-2022 09:15:00,985,1
2022-06-28 11:28:56,LAX-MUC-09/23/2022-09/27/2022,LAX,MUC,09/23/2022,09/27/2022,1695.00,09-23-2022 07:27:00,873,1,09-27-2022 09:15:00,985,1
2022-06-28 11:30:00,LAX-MUC-09/30/2022-10/04/2022,LAX,MUC,09/30/2022,10/04/2022,1695.00,09-30-2022 07:27:00,873,1,10-04-2022 09:15:00,985,1
2022-06-28 11:31:08,LAX-MUC-10/07/2022-10/11/2022,LAX,MUC,10/07/2022,10/11/2022,1545.00,10-07-2022 07:20:00,880,1,10-11-2022 09:15:00,1001,1
2022-06-28 11:32:15,LAX-MUC-10/14/2022-10/18/2022,LAX,MUC,10/14/2022,10/18/2022,1545.00,10-14-2022 07:20:00,880,1,10-18-2022 09:15:00,1001,1
2022-06-28 11:33:25,LAX-MUC-10/21/2022-10/25/2022,LAX,MUC,10/21/2022,10/25/2022,1545.00,10-21-2022 07:20:00,880,1,10-25-2022 09:15:00,1001,1
2022-06-28 11:34:33,LAX-MUC-10/28/2022-11/01/2022,LAX,MUC,10/28/2022,11/01/2022,1345.00,10-28-2022 07:20:00,880,1,11-01-2022 09:30:00,1045,1
2022-06-28 11:35:43,LAX-MUC-11/04/2022-11/08/2022,LAX,MUC,11/04/2022,11/08/2022,1345.00,11-04-2022 08:10:00,860,1,11-08-2022 09:30:00,1105,1
2022-06-28 11:36:48,LAX-MUC-11/11/2022-11/15/2022,LAX,MUC,11/11/2022,11/15/2022,1500.00,11-11-2022 06:00:00,930,1,11-15-2022 09:30:00,1326,1
2022-06-28 11:37:55,LAX-MUC-11/18/2022-11/22/2022,LAX,MUC,11/18/2022,11/22/2022,1545.00,11-18-2022 06:00:00,930,1,11-22-2022 09:30:00,1105,1
2022-06-28 11:39:04,LAX-MUC-11/25/2022-11/29/2022,LAX,MUC,11/25/2022,11/29/2022,1345.00,11-25-2022 06:00:00,930,1,11-29-2022 09:30:00,1105,1
2022-06-28 11:40:15,LAX-MUC-12/02/2022-12/06/2022,LAX,MUC,12/02/2022,12/06/2022,1345.00,12-02-2022 06:00:00,930,1,12-06-2022 09:30:00,1105,1
2022-06-28 11:41:26,LAX-MUC-12/09/2022-12/13/2022,LAX,MUC,12/09/2022,12/13/2022,1345.00,12-09-2022 06:00:00,930,1,12-13-2022 09:30:00,1105,1
2022-06-28 11:42:34,LAX-MUC-12/16/2022-12/20/2022,LAX,MUC,12/16/2022,12/20/2022,1600.00,12-16-2022 06:00:00,930,1,12-20-2022 09:30:00,1285,2
2022-06-28 11:43:44,LAX-MUC-12/23/2022-12/27/2022,LAX,MUC,12/23/2022,12/27/2022,1794.00,12-23-2022 06:00:00,930,1,12-27-2022 07:40:00,870,1
2022-06-28 11:44:51,LAX-MUC-12/30/2022-01/03/2023,LAX,MUC,12/30/2022,01/03/2023,1700.00,12-30-2022 06:00:00,930,1,01-03-2023 09:30:00,1105,1
2022-06-28 11:46:08,BOS-SNA-07/01/2022-07/10/2022,BOS,SNA,07/01/2022,07/10/2022,742.00,07-01-2022 17:00:00,443,1,07-10-2022 13:11:00,462,1
2022-06-28 11:47:09,BOS-SNA-07/08/2022-07/17/2022,BOS,SNA,07/08/2022,07/17/2022,653.00,07-08-2022 05:30:00,486,1,07-17-2022 13:11:00,823,1
2022-06-28 11:48:12,BOS-SNA-07/15/2022-07/24/2022,BOS,SNA,07/15/2022,07/24/2022,929.00,07-15-2022 05:30:00,486,1,07-24-2022 07:53:00,780,1
2022-06-28 11:49:12,BOS-SNA-07/22/2022-07/31/2022,BOS,SNA,07/22/2022,07/31/2022,838.00,07-22-2022 05:30:00,486,1,07-31-2022 16:44:00,610,1
2022-06-28 11:50:14,BOS-SNA-07/29/2022-08/07/2022,BOS,SNA,07/29/2022,08/07/2022,1001.00,07-29-2022 06:44:00,482,1,08-07-2022 16:44:00,610,1
2022-06-28 11:51:12,BOS-SNA-08/05/2022-08/14/2022,BOS,SNA,08/05/2022,08/14/2022,821.00,08-05-2022 06:44:00,482,1,08-14-2022 13:06:00,828,1
2022-06-28 11:52:12,BOS-SNA-08/12/2022-08/21/2022,BOS,SNA,08/12/2022,08/21/2022,895.00,08-12-2022 12:10:00,588,1,08-21-2022 07:52:00,775,1
2022-06-28 11:53:10,BOS-SNA-08/19/2022-08/28/2022,BOS,SNA,08/19/2022,08/28/2022,774.00,08-19-2022 16:54:00,460,1,08-28-2022 16:44:00,603,1
2022-06-28 11:54:12,BOS-SNA-08/26/2022-09/04/2022,BOS,SNA,08/26/2022,09/04/2022,602.00,08-26-2022 06:40:00,492,1,09-04-2022 08:55:00,515,1
2022-06-28 11:56:04,BOS-SNA-09/09/2022-09/18/2022,BOS,SNA,09/09/2022,09/18/2022,634.00,09-09-2022 05:30:00,496,1,09-18-2022 09:15:00,506,1
2022-06-28 11:57:04,BOS-SNA-09/16/2022-09/25/2022,BOS,SNA,09/16/2022,09/25/2022,612.00,09-16-2022 05:30:00,496,1,09-25-2022 16:44:00,573,1
2022-06-28 11:58:04,BOS-SNA-09/23/2022-10/02/2022,BOS,SNA,09/23/2022,10/02/2022,677.00,09-23-2022 05:30:00,496,1,10-02-2022 08:59:00,556,1
2022-06-28 11:59:06,BOS-SNA-09/30/2022-10/09/2022,BOS,SNA,09/30/2022,10/09/2022,612.00,09-30-2022 05:30:00,496,1,10-09-2022 07:45:00,615,1
2022-06-28 12:00:09,BOS-SNA-10/07/2022-10/16/2022,BOS,SNA,10/07/2022,10/16/2022,794.00,10-07-2022 07:10:00,525,1,10-16-2022 12:29:00,854,1
2022-06-28 12:01:09,BOS-SNA-10/14/2022-10/23/2022,BOS,SNA,10/14/2022,10/23/2022,632.00,10-14-2022 07:10:00,525,1,10-23-2022 08:15:00,585,1
2022-06-28 12:02:11,BOS-SNA-10/21/2022-10/30/2022,BOS,SNA,10/21/2022,10/30/2022,612.00,10-21-2022 05:30:00,501,1,10-30-2022 19:40:00,436,1
2022-06-28 12:03:11,BOS-SNA-10/28/2022-11/06/2022,BOS,SNA,10/28/2022,11/06/2022,570.00,10-28-2022 05:30:00,501,1,11-06-2022 19:40:00,436,1
2022-06-28 12:04:13,BOS-SNA-11/04/2022-11/13/2022,BOS,SNA,11/04/2022,11/13/2022,612.00,11-04-2022 16:14:00,524,1,11-13-2022 19:40:00,436,1
2022-06-28 12:05:14,BOS-SNA-11/11/2022-11/20/2022,BOS,SNA,11/11/2022,11/20/2022,697.00,11-11-2022 05:46:00,475,1,11-20-2022 06:50:00,427,1
2022-06-28 12:06:17,BOS-SNA-11/18/2022-11/27/2022,BOS,SNA,11/18/2022,11/27/2022,1068.00,11-18-2022 16:14:00,524,1,11-27-2022 09:55:00,425,1
2022-06-28 12:07:19,BOS-SNA-11/25/2022-12/04/2022,BOS,SNA,11/25/2022,12/04/2022,580.00,11-25-2022 10:00:00,469,1,12-04-2022 12:54:00,411,1
2022-06-28 12:09:12,BOS-SNA-12/09/2022-12/18/2022,BOS,SNA,12/09/2022,12/18/2022,560.00,12-09-2022 05:46:00,475,1,12-18-2022 08:11:00,413,1
2022-06-28 12:10:14,BOS-SNA-12/16/2022-12/25/2022,BOS,SNA,12/16/2022,12/25/2022,552.00,12-16-2022 10:00:00,469,1,12-25-2022 12:54:00,411,1
2022-06-28 12:11:15,BOS-SNA-12/23/2022-01/01/2023,BOS,SNA,12/23/2022,01/01/2023,841.00,12-23-2022 05:00:00,530,1,01-01-2023 06:50:00,427,1
2022-06-28 12:12:16,BOS-SNA-12/30/2022-01/08/2023,BOS,SNA,12/30/2022,01/08/2023,727.00,12-30-2022 14:12:00,546,1,01-08-2023 08:11:00,413,1
2022-06-28 12:14:18,BOS-SNA-07/09/2022-07/14/2022,BOS,SNA,07/09/2022,07/14/2022,712.00,07-09-2022 05:30:00,486,1,07-14-2022 16:44:00,610,1
2022-06-28 12:15:18,BOS-SNA-07/16/2022-07/21/2022,BOS,SNA,07/16/2022,07/21/2022,895.00,07-16-2022 06:44:00,695,1,07-21-2022 16:44:00,610,1
2022-06-28 12:16:20,BOS-SNA-07/23/2022-07/28/2022,BOS,SNA,07/23/2022,07/28/2022,894.00,07-23-2022 06:44:00,695,1,07-28-2022 16:44:00,610,1
2022-06-28 12:17:17,BOS-SNA-07/30/2022-08/04/2022,BOS,SNA,07/30/2022,08/04/2022,894.00,07-30-2022 06:44:00,695,1,08-04-2022 13:06:00,467,1
2022-06-28 12:18:20,BOS-SNA-08/06/2022-08/11/2022,BOS,SNA,08/06/2022,08/11/2022,824.00,08-06-2022 06:44:00,695,1,08-11-2022 16:44:00,610,1
2022-06-28 12:19:19,BOS-SNA-08/13/2022-08/18/2022,BOS,SNA,08/13/2022,08/18/2022,894.00,08-13-2022 06:44:00,695,1,08-18-2022 16:44:00,603,1
2022-06-28 12:20:21,BOS-SNA-08/20/2022-08/25/2022,BOS,SNA,08/20/2022,08/25/2022,644.00,08-20-2022 06:40:00,492,1,08-25-2022 16:44:00,603,1
2022-06-28 12:21:24,BOS-SNA-08/27/2022-09/01/2022,BOS,SNA,08/27/2022,09/01/2022,639.00,08-27-2022 06:40:00,492,1,09-01-2022 12:42:00,485,1
2022-06-28 12:22:21,BOS-SNA-09/03/2022-09/08/2022,BOS,SNA,09/03/2022,09/08/2022,518.00,09-03-2022 06:40:00,492,1,09-08-2022 16:44:00,573,1
2022-06-28 12:23:23,BOS-SNA-09/10/2022-09/15/2022,BOS,SNA,09/10/2022,09/15/2022,507.00,09-10-2022 05:30:00,496,1,09-15-2022 12:19:00,508,1
2022-06-28 12:24:24,BOS-SNA-09/17/2022-09/22/2022,BOS,SNA,09/17/2022,09/22/2022,614.00,09-17-2022 05:30:00,496,1,09-22-2022 13:27:00,430,1
2022-06-28 12:25:28,BOS-SNA-09/24/2022-09/29/2022,BOS,SNA,09/24/2022,09/29/2022,549.00,09-24-2022 05:30:00,496,1,09-29-2022 12:19:00,508,1
2022-06-28 12:26:28,BOS-SNA-10/01/2022-10/06/2022,BOS,SNA,10/01/2022,10/06/2022,517.00,10-01-2022 05:30:00,496,1,10-06-2022 12:42:00,482,1
2022-06-28 12:27:32,BOS-SNA-10/08/2022-10/13/2022,BOS,SNA,10/08/2022,10/13/2022,612.00,10-08-2022 05:30:00,501,1,10-13-2022 12:29:00,497,1
2022-06-28 12:28:33,BOS-SNA-10/15/2022-10/20/2022,BOS,SNA,10/15/2022,10/20/2022,612.00,10-15-2022 05:30:00,501,1,10-20-2022 12:29:00,497,1
2022-06-28 12:29:35,BOS-SNA-10/22/2022-10/27/2022,BOS,SNA,10/22/2022,10/27/2022,497.00,10-22-2022 15:27:00,525,1,10-27-2022 13:31:00,448,1
2022-06-28 12:30:35,BOS-SNA-10/29/2022-11/03/2022,BOS,SNA,10/29/2022,11/03/2022,497.00,10-29-2022 05:30:00,501,1,11-03-2022 12:54:00,411,1
2022-06-28 12:31:41,BOS-SNA-11/05/2022-11/10/2022,BOS,SNA,11/05/2022,11/10/2022,497.00,11-05-2022 10:00:00,469,1,11-10-2022 12:54:00,411,1
2022-06-28 12:33:32,BOS-SNA-11/19/2022-11/24/2022,BOS,SNA,11/19/2022,11/24/2022,567.00,11-19-2022 10:00:00,469,1,11-24-2022 12:54:00,411,1
2022-06-28 12:34:35,BOS-SNA-11/26/2022-12/01/2022,BOS,SNA,11/26/2022,12/01/2022,781.00,11-26-2022 06:00:00,489,1,12-01-2022 12:54:00,411,1
2022-06-28 12:36:26,BOS-SNA-12/10/2022-12/15/2022,BOS,SNA,12/10/2022,12/15/2022,517.00,12-10-2022 05:46:00,475,1,12-15-2022 12:54:00,411,1
2022-06-28 12:37:25,BOS-SNA-12/17/2022-12/22/2022,BOS,SNA,12/17/2022,12/22/2022,752.00,12-17-2022 10:00:00,469,1,12-22-2022 06:50:00,427,1
2022-06-28 12:38:27,BOS-SNA-12/24/2022-12/29/2022,BOS,SNA,12/24/2022,12/29/2022,642.00,12-24-2022 10:00:00,469,1,12-29-2022 09:55:00,425,1
2022-06-28 12:39:29,BOS-SNA-12/31/2022-01/05/2023,BOS,SNA,12/31/2022,01/05/2023,537.00,12-31-2022 06:00:00,489,1,01-05-2023 19:40:00,436,1
