timestamp,trip_id,depart_airport,return_airport,flight_code,depart_date,return_date,total_cost,depart_datetime,flight_time,depart_duration,depart_stops,return_datetime,return_duration,return_stops
6/26/22 8:23,SNA-PHX-06/30/2022-07/04/2022,SNA,PHX,SNA to PHX,6/30/22,7/4/22,280,6/30/22 12:56,12:56 PM,78,0,7/4/22 10:18,88,0
6/26/22 8:24,SNA-PHX-07/07/2022-07/11/2022,SNA,PHX,SNA to PHX,7/7/22,7/11/22,301,7/7/22 10:17,10:17 AM,78,0,7/11/22 14:00,79,0
6/26/22 8:25,SNA-PHX-07/14/2022-07/18/2022,SNA,PHX,SNA to PHX,7/14/22,7/18/22,250,7/14/22 10:17,10:17 AM,78,0,7/18/22 17:42,78,0
6/26/22 8:26,SNA-PHX-07/21/2022-07/25/2022,SNA,PHX,SNA to PHX,7/21/22,7/25/22,298,7/21/22 13:11,1:11 PM,79,0,7/25/22 10:18,88,0
6/26/22 8:27,SNA-PHX-07/28/2022-08/01/2022,SNA,PHX,SNA to PHX,7/28/22,8/1/22,298,7/28/22 13:11,1:11 PM,79,0,8/1/22 10:18,88,0
6/26/22 8:28,SNA-PHX-08/04/2022-08/08/2022,SNA,PHX,SNA to PHX,8/4/22,8/8/22,298,8/4/22 13:06,1:06 PM,79,0,8/8/22 14:00,79,0
6/26/22 8:29,SNA-PHX-08/11/2022-08/15/2022,SNA,PHX,SNA to PHX,8/11/22,8/15/22,274,8/11/22 13:06,1:06 PM,79,0,8/15/22 14:00,79,0
6/26/22 8:29,SNA-PHX-08/18/2022-08/22/2022,SNA,PHX,SNA to PHX,8/18/22,8/22/22,234,8/18/22 12:42,12:42 PM,76,0,8/22/22 14:02,78,0
6/26/22 8:30,SNA-PHX-08/25/2022-08/29/2022,SNA,PHX,SNA to PHX,8/25/22,8/29/22,234,8/25/22 12:42,12:42 PM,76,0,8/29/22 14:02,78,0
6/26/22 8:31,SNA-PHX-09/01/2022-09/05/2022,SNA,PHX,SNA to PHX,9/1/22,9/5/22,338,9/1/22 12:42,12:42 PM,76,0,9/5/22 10:25,87,0
6/26/22 8:32,SNA-PHX-09/08/2022-09/12/2022,SNA,PHX,SNA to PHX,9/8/22,9/12/22,258,9/8/22 16:44,4:44 PM,78,0,9/12/22 14:02,78,0
6/26/22 8:33,SNA-PHX-09/15/2022-09/19/2022,SNA,PHX,SNA to PHX,9/15/22,9/19/22,218,9/15/22 12:19,12:19 PM,87,0,9/19/22 20:15,77,0
6/26/22 8:34,SNA-PHX-09/22/2022-09/26/2022,SNA,PHX,SNA to PHX,9/22/22,9/26/22,238,9/22/22 12:19,12:19 PM,87,0,9/26/22 14:02,78,0
6/26/22 8:35,SNA-PHX-09/29/2022-10/03/2022,SNA,PHX,SNA to PHX,9/29/22,10/3/22,248,9/29/22 12:19,12:19 PM,87,0,10/3/22 14:02,78,0
6/26/22 8:35,SNA-PHX-10/06/2022-10/10/2022,SNA,PHX,SNA to PHX,10/6/22,10/10/22,318,10/6/22 12:29,12:29 PM,82,0,10/10/22 10:16,83,0
6/26/22 8:37,SNA-PHX-10/13/2022-10/17/2022,SNA,PHX,SNA to PHX,10/13/22,10/17/22,289,10/13/22 12:29,12:29 PM,82,0,10/17/22 20:30,80,0
6/26/22 8:37,SNA-PHX-10/20/2022-10/24/2022,SNA,PHX,SNA to PHX,10/20/22,10/24/22,278,10/20/22 12:29,12:29 PM,82,0,10/24/22 16:45,81,0
6/26/22 8:38,SNA-PHX-10/27/2022-10/31/2022,SNA,PHX,SNA to PHX,10/27/22,10/31/22,248,10/27/22 12:29,12:29 PM,82,0,10/31/22 20:05,82,0
6/26/22 8:39,SNA-PHX-11/03/2022-11/07/2022,SNA,PHX,SNA to PHX,11/3/22,11/7/22,278,11/3/22 12:54,12:54 PM,81,0,11/7/22 8:20,83,0
6/26/22 8:40,SNA-PHX-11/10/2022-11/14/2022,SNA,PHX,SNA to PHX,11/10/22,11/14/22,278,11/10/22 12:54,12:54 PM,81,0,11/14/22 10:50,79,0
6/26/22 8:41,SNA-PHX-11/17/2022-11/21/2022,SNA,PHX,SNA to PHX,11/17/22,11/21/22,448,11/17/22 16:42,4:42 PM,79,0,11/21/22 10:50,79,0
6/26/22 8:42,SNA-PHX-11/24/2022-11/28/2022,SNA,PHX,SNA to PHX,11/24/22,11/28/22,390,11/24/22 12:54,12:54 PM,81,0,11/28/22 10:50,79,0
6/26/22 8:43,SNA-PHX-12/01/2022-12/05/2022,SNA,PHX,SNA to PHX,12/1/22,12/5/22,248,12/1/22 12:54,12:54 PM,81,0,12/5/22 14:30,79,0
6/26/22 8:44,SNA-PHX-12/08/2022-12/12/2022,SNA,PHX,SNA to PHX,12/8/22,12/12/22,248,12/8/22 12:54,12:54 PM,81,0,12/12/22 14:30,79,0
6/26/22 8:45,SNA-PHX-12/15/2022-12/19/2022,SNA,PHX,SNA to PHX,12/15/22,12/19/22,417,12/15/22 12:54,12:54 PM,81,0,12/19/22 10:50,79,0
6/26/22 8:45,SNA-PHX-12/22/2022-12/26/2022,SNA,PHX,SNA to PHX,12/22/22,12/26/22,480,12/22/22 12:54,12:54 PM,81,0,12/26/22 10:50,79,0
6/26/22 8:46,SNA-PHX-12/29/2022-01/02/2023,SNA,PHX,SNA to PHX,12/29/22,1/2/23,450,12/29/22 12:54,12:54 PM,81,0,1/2/23 10:50,79,0
6/26/22 8:47,LAX-ORD-06/30/2022-07/04/2022,LAX,ORD,LAX to ORD,6/30/22,7/4/22,628,6/30/22 17:50,5:50 PM,248,0,7/4/22 15:20,252,0
6/26/22 8:48,LAX-ORD-07/07/2022-07/11/2022,LAX,ORD,LAX to ORD,7/7/22,7/11/22,571,7/7/22 8:05,8:05 AM,242,0,7/11/22 7:19,262,0
6/26/22 8:49,LAX-ORD-07/14/2022-07/18/2022,LAX,ORD,LAX to ORD,7/14/22,7/18/22,686,7/14/22 8:55,8:55 AM,256,0,7/18/22 7:19,262,0
6/26/22 8:50,LAX-ORD-07/21/2022-07/25/2022,LAX,ORD,LAX to ORD,7/21/22,7/25/22,533,7/21/22 9:45,9:45 AM,362,1,7/25/22 6:45,450,1
6/26/22 8:51,LAX-ORD-07/28/2022-08/01/2022,LAX,ORD,LAX to ORD,7/28/22,8/1/22,631,7/28/22 17:50,5:50 PM,248,0,8/1/22 11:10,444,1
6/26/22 8:52,LAX-ORD-08/04/2022-08/08/2022,LAX,ORD,LAX to ORD,8/4/22,8/8/22,686,8/4/22 16:35,4:35 PM,248,0,8/8/22 7:19,262,0
6/26/22 8:53,LAX-ORD-08/11/2022-08/15/2022,LAX,ORD,LAX to ORD,8/11/22,8/15/22,524,8/11/22 17:50,5:50 PM,248,0,8/15/22 6:54,441,1
6/26/22 8:54,LAX-ORD-08/18/2022-08/22/2022,LAX,ORD,LAX to ORD,8/18/22,8/22/22,515,8/18/22 17:50,5:50 PM,242,0,8/22/22 17:05,250,0
6/26/22 8:55,LAX-ORD-08/25/2022-08/29/2022,LAX,ORD,LAX to ORD,8/25/22,8/29/22,474,8/25/22 13:28,1:28 PM,250,0,8/29/22 19:34,261,0
6/26/22 8:56,LAX-ORD-09/01/2022-09/05/2022,LAX,ORD,LAX to ORD,9/1/22,9/5/22,532,9/1/22 16:43,4:43 PM,244,0,9/5/22 7:15,267,0
6/26/22 8:57,LAX-ORD-09/08/2022-09/12/2022,LAX,ORD,LAX to ORD,9/8/22,9/12/22,442,9/8/22 13:33,1:33 PM,252,0,9/12/22 20:31,264,0
6/26/22 8:58,LAX-ORD-09/15/2022-09/19/2022,LAX,ORD,LAX to ORD,9/15/22,9/19/22,472,9/15/22 7:15,7:15 AM,249,0,9/19/22 13:20,264,0
6/26/22 8:59,LAX-ORD-09/22/2022-09/26/2022,LAX,ORD,LAX to ORD,9/22/22,9/26/22,442,9/22/22 13:33,1:33 PM,252,0,9/26/22 20:31,264,0
6/26/22 9:00,LAX-ORD-09/29/2022-10/03/2022,LAX,ORD,LAX to ORD,9/29/22,10/3/22,412,9/29/22 8:06,8:06 AM,242,0,10/3/22 20:31,264,0
6/26/22 9:01,LAX-ORD-10/06/2022-10/10/2022,LAX,ORD,LAX to ORD,10/6/22,10/10/22,525,10/6/22 13:25,1:25 PM,250,0,10/10/22 20:55,261,0
6/26/22 9:02,LAX-ORD-10/13/2022-10/17/2022,LAX,ORD,LAX to ORD,10/13/22,10/17/22,472,10/13/22 13:25,1:25 PM,250,0,10/17/22 7:15,260,0
6/26/22 9:03,LAX-ORD-10/20/2022-10/24/2022,LAX,ORD,LAX to ORD,10/20/22,10/24/22,412,10/20/22 8:00,8:00 AM,243,0,10/24/22 20:55,261,0
6/26/22 9:04,LAX-ORD-10/27/2022-10/31/2022,LAX,ORD,LAX to ORD,10/27/22,10/31/22,401,10/27/22 8:00,8:00 AM,243,0,10/31/22 20:15,271,0
6/26/22 9:05,LAX-ORD-11/03/2022-11/07/2022,LAX,ORD,LAX to ORD,11/3/22,11/7/22,472,11/3/22 11:40,11:40 AM,245,0,11/7/22 11:45,264,0
6/26/22 9:06,LAX-ORD-11/10/2022-11/14/2022,LAX,ORD,LAX to ORD,11/10/22,11/14/22,451,11/10/22 8:10,8:10 AM,350,1,11/14/22 11:45,264,0
6/26/22 9:07,LAX-ORD-11/17/2022-11/21/2022,LAX,ORD,LAX to ORD,11/17/22,11/21/22,472,11/17/22 8:17,8:17 AM,243,0,11/21/22 11:45,264,0
6/26/22 9:08,LAX-ORD-11/24/2022-11/28/2022,LAX,ORD,LAX to ORD,11/24/22,11/28/22,511,11/24/22 8:17,8:17 AM,243,0,11/28/22 13:15,273,0
6/26/22 9:09,LAX-ORD-12/01/2022-12/05/2022,LAX,ORD,LAX to ORD,12/1/22,12/5/22,451,12/1/22 8:10,8:10 AM,350,1,12/5/22 11:45,264,0
6/26/22 9:10,LAX-ORD-12/08/2022-12/12/2022,LAX,ORD,LAX to ORD,12/8/22,12/12/22,451,12/8/22 8:10,8:10 AM,350,1,12/12/22 11:45,264,0
6/26/22 9:10,LAX-ORD-12/15/2022-12/19/2022,LAX,ORD,LAX to ORD,12/15/22,12/19/22,471,12/15/22 8:17,8:17 AM,243,0,12/19/22 16:35,345,1
6/26/22 9:11,LAX-ORD-12/22/2022-12/26/2022,LAX,ORD,LAX to ORD,12/22/22,12/26/22,621,12/22/22 18:05,6:05 PM,234,0,12/26/22 8:20,425,1
6/26/22 9:12,LAX-ORD-12/29/2022-01/02/2023,LAX,ORD,LAX to ORD,12/29/22,1/2/23,582,12/29/22 15:25,3:25 PM,240,0,1/2/23 18:20,269,0
6/26/22 9:14,SFO-IAD-06/30/2022-07/04/2022,SFO,IAD,SFO to IAD,6/30/22,7/4/22,971,6/30/22 7:05,7:05 AM,310,0,7/4/22 7:00,553,1
6/26/22 9:14,SFO-IAD-07/07/2022-07/11/2022,SFO,IAD,SFO to IAD,7/7/22,7/11/22,918,7/7/22 13:29,1:29 PM,471,1,7/11/22 16:10,355,0
6/26/22 9:15,SFO-IAD-07/14/2022-07/18/2022,SFO,IAD,SFO to IAD,7/14/22,7/18/22,1008,7/14/22 7:00,7:00 AM,310,0,7/18/22 16:10,355,0
6/26/22 9:16,SFO-IAD-07/21/2022-07/25/2022,SFO,IAD,SFO to IAD,7/21/22,7/25/22,1026,7/21/22 7:00,7:00 AM,310,0,7/25/22 7:00,634,1
6/26/22 9:17,SFO-IAD-07/28/2022-08/01/2022,SFO,IAD,SFO to IAD,7/28/22,8/1/22,1008,7/28/22 7:00,7:00 AM,310,0,8/1/22 16:10,355,0
6/26/22 9:18,SFO-IAD-08/04/2022-08/08/2022,SFO,IAD,SFO to IAD,8/4/22,8/8/22,1114,8/4/22 5:35,5:35 AM,495,1,8/8/22 6:45,805,1
6/26/22 9:19,SFO-IAD-08/11/2022-08/15/2022,SFO,IAD,SFO to IAD,8/11/22,8/15/22,1007,8/11/22 13:29,1:29 PM,471,1,8/15/22 10:59,551,1
6/26/22 9:20,SFO-IAD-08/18/2022-08/22/2022,SFO,IAD,SFO to IAD,8/18/22,8/22/22,929,8/18/22 7:06,7:06 AM,847,1,8/22/22 17:30,497,1
6/26/22 9:21,SFO-IAD-08/25/2022-08/29/2022,SFO,IAD,SFO to IAD,8/25/22,8/29/22,708,8/25/22 7:00,7:00 AM,310,0,8/29/22 16:10,355,0
6/26/22 9:22,SFO-IAD-09/01/2022-09/05/2022,SFO,IAD,SFO to IAD,9/1/22,9/5/22,846,9/1/22 13:32,1:32 PM,461,1,9/5/22 6:00,588,1
6/26/22 9:23,SFO-IAD-09/08/2022-09/12/2022,SFO,IAD,SFO to IAD,9/8/22,9/12/22,433,9/8/22 13:41,1:41 PM,431,1,9/12/22 13:35,523,1
6/26/22 9:24,SFO-IAD-09/15/2022-09/19/2022,SFO,IAD,SFO to IAD,9/15/22,9/19/22,465,9/15/22 7:00,7:00 AM,300,0,9/19/22 13:35,623,1
6/26/22 9:25,SFO-IAD-09/22/2022-09/26/2022,SFO,IAD,SFO to IAD,9/22/22,9/26/22,465,9/22/22 23:55,11:55 PM,451,1,9/26/22 16:00,349,0
6/26/22 9:26,SFO-IAD-09/29/2022-10/03/2022,SFO,IAD,SFO to IAD,9/29/22,10/3/22,465,9/29/22 23:55,11:55 PM,451,1,10/3/22 16:00,349,0
6/26/22 9:27,SFO-IAD-10/06/2022-10/10/2022,SFO,IAD,SFO to IAD,10/6/22,10/10/22,498,10/6/22 7:00,7:00 AM,300,0,10/10/22 16:05,360,0
6/26/22 9:27,SFO-IAD-10/13/2022-10/17/2022,SFO,IAD,SFO to IAD,10/13/22,10/17/22,498,10/13/22 7:00,7:00 AM,300,0,10/17/22 16:05,360,0
6/26/22 9:28,SFO-IAD-10/20/2022-10/24/2022,SFO,IAD,SFO to IAD,10/20/22,10/24/22,517,10/20/22 23:40,11:40 PM,459,1,10/24/22 16:05,360,0
6/26/22 9:29,SFO-IAD-10/27/2022-10/31/2022,SFO,IAD,SFO to IAD,10/27/22,10/31/22,597,10/27/22 7:00,7:00 AM,300,0,10/31/22 17:56,476,1
6/26/22 9:30,SFO-IAD-11/03/2022-11/07/2022,SFO,IAD,SFO to IAD,11/3/22,11/7/22,538,11/3/22 23:55,11:55 PM,459,1,11/7/22 19:06,495,1
6/26/22 9:31,SFO-IAD-11/10/2022-11/14/2022,SFO,IAD,SFO to IAD,11/10/22,11/14/22,538,11/10/22 11:30,11:30 AM,543,1,11/14/22 19:06,495,1
6/26/22 9:32,SFO-IAD-11/17/2022-11/21/2022,SFO,IAD,SFO to IAD,11/17/22,11/21/22,555,11/17/22 11:30,11:30 AM,543,1,11/21/22 17:56,476,1
6/26/22 9:33,SFO-IAD-11/24/2022-11/28/2022,SFO,IAD,SFO to IAD,11/24/22,11/28/22,665,11/24/22 11:30,11:30 AM,543,1,11/28/22 16:05,368,0
6/26/22 9:34,SFO-IAD-12/01/2022-12/05/2022,SFO,IAD,SFO to IAD,12/1/22,12/5/22,525,12/1/22 11:30,11:30 AM,543,1,12/5/22 6:39,629,1
6/26/22 9:35,SFO-IAD-12/08/2022-12/12/2022,SFO,IAD,SFO to IAD,12/8/22,12/12/22,485,12/8/22 11:30,11:30 AM,543,1,12/12/22 6:39,629,1
6/26/22 9:36,SFO-IAD-12/15/2022-12/19/2022,SFO,IAD,SFO to IAD,12/15/22,12/19/22,647,12/15/22 11:30,11:30 AM,543,1,12/19/22 16:05,368,0
6/26/22 9:37,SFO-IAD-12/22/2022-12/26/2022,SFO,IAD,SFO to IAD,12/22/22,12/26/22,836,12/22/22 23:55,11:55 PM,459,1,12/26/22 16:05,368,0
6/26/22 9:38,SFO-IAD-12/29/2022-01/02/2023,SFO,IAD,SFO to IAD,12/29/22,1/2/23,657,12/29/22 23:55,11:55 PM,459,1,1/2/23 16:05,368,0
6/26/22 9:39,SJC-MSY-06/30/2022-07/04/2022,SJC,MSY,SJC to MSY,6/30/22,7/4/22,1470,6/30/22 12:37,12:37 PM,484,2,7/4/22 6:00,420,1
6/26/22 9:40,SJC-MSY-07/07/2022-07/11/2022,SJC,MSY,SJC to MSY,7/7/22,7/11/22,938,7/7/22 6:10,6:10 AM,414,1,7/11/22 6:00,472,2
6/26/22 9:41,SJC-MSY-07/14/2022-07/18/2022,SJC,MSY,SJC to MSY,7/14/22,7/18/22,897,7/14/22 9:08,9:08 AM,598,2,7/18/22 6:00,710,2
6/26/22 9:42,SJC-MSY-07/21/2022-07/25/2022,SJC,MSY,SJC to MSY,7/21/22,7/25/22,1125,7/21/22 9:08,9:08 AM,693,2,7/25/22 11:07,564,2
6/26/22 9:43,SJC-MSY-07/28/2022-08/01/2022,SJC,MSY,SJC to MSY,7/28/22,8/1/22,1034,7/28/22 13:55,1:55 PM,431,1,8/1/22 11:07,673,1
6/26/22 9:44,SJC-MSY-08/04/2022-08/08/2022,SJC,MSY,SJC to MSY,8/4/22,8/8/22,1011,8/4/22 6:10,6:10 AM,652,1,8/8/22 7:25,625,2
6/26/22 9:45,SJC-MSY-08/11/2022-08/15/2022,SJC,MSY,SJC to MSY,8/11/22,8/15/22,860,8/11/22 13:55,1:55 PM,437,1,8/15/22 15:55,385,1
6/26/22 9:46,SJC-MSY-08/18/2022-08/22/2022,SJC,MSY,SJC to MSY,8/18/22,8/22/22,669,8/18/22 14:22,2:22 PM,393,1,8/22/22 10:45,595,2
6/26/22 9:47,SJC-MSY-08/25/2022-08/29/2022,SJC,MSY,SJC to MSY,8/25/22,8/29/22,734,8/25/22 9:15,9:15 AM,685,2,8/29/22 6:00,569,1
6/26/22 9:48,SJC-MSY-09/01/2022-09/05/2022,SJC,MSY,SJC to MSY,9/1/22,9/5/22,848,9/1/22 11:45,11:45 AM,441,1,9/5/22 6:00,415,1
6/26/22 9:49,SJC-MSY-09/08/2022-09/12/2022,SJC,MSY,SJC to MSY,9/8/22,9/12/22,665,9/8/22 12:08,12:08 PM,417,1,9/12/22 7:00,378,1
6/26/22 9:50,SJC-MSY-09/15/2022-09/19/2022,SJC,MSY,SJC to MSY,9/15/22,9/19/22,742,9/15/22 14:22,2:22 PM,399,1,9/19/22 12:43,590,1
6/26/22 9:51,SJC-MSY-09/22/2022-09/26/2022,SJC,MSY,SJC to MSY,9/22/22,9/26/22,759,9/22/22 6:10,6:10 AM,551,1,9/26/22 16:15,378,1
6/26/22 9:52,SJC-MSY-09/29/2022-10/03/2022,SJC,MSY,SJC to MSY,9/29/22,10/3/22,813,9/29/22 6:10,6:10 AM,551,1,10/3/22 16:15,378,1
6/26/22 9:53,SJC-MSY-10/06/2022-10/10/2022,SJC,MSY,SJC to MSY,10/6/22,10/10/22,668,10/6/22 12:06,12:06 PM,434,1,10/10/22 7:15,500,1
6/26/22 9:54,SJC-MSY-10/13/2022-10/17/2022,SJC,MSY,SJC to MSY,10/13/22,10/17/22,787,10/13/22 12:06,12:06 PM,509,1,10/17/22 7:15,500,1
6/26/22 9:55,SJC-MSY-10/20/2022-10/24/2022,SJC,MSY,SJC to MSY,10/20/22,10/24/22,854,10/20/22 12:06,12:06 PM,434,1,10/24/22 11:28,787,1
6/26/22 9:56,SJC-MSY-10/27/2022-10/31/2022,SJC,MSY,SJC to MSY,10/27/22,10/31/22,836,10/27/22 12:06,12:06 PM,434,1,10/31/22 13:22,688,1
6/26/22 9:57,SJC-MSY-11/03/2022-11/07/2022,SJC,MSY,SJC to MSY,11/3/22,11/7/22,680,11/3/22 11:58,11:58 AM,536,2,11/7/22 14:36,567,1
6/26/22 9:59,SJC-MSY-11/10/2022-11/14/2022,SJC,MSY,SJC to MSY,11/10/22,11/14/22,680,11/10/22 11:58,11:58 AM,536,2,11/14/22 14:36,567,1
6/26/22 10:00,SJC-MSY-11/17/2022-11/21/2022,SJC,MSY,SJC to MSY,11/17/22,11/21/22,596,11/17/22 12:20,12:20 PM,363,1,11/21/22 18:03,385,1
6/26/22 10:01,SJC-MSY-11/24/2022-11/28/2022,SJC,MSY,SJC to MSY,11/24/22,11/28/22,697,11/24/22 14:22,2:22 PM,341,1,11/28/22 14:36,567,1
6/26/22 10:02,SJC-MSY-12/01/2022-12/05/2022,SJC,MSY,SJC to MSY,12/1/22,12/5/22,501,12/1/22 7:32,7:32 AM,514,2,12/5/22 14:36,567,1
6/26/22 10:03,SJC-MSY-12/08/2022-12/12/2022,SJC,MSY,SJC to MSY,12/8/22,12/12/22,497,12/8/22 6:00,6:00 AM,492,1,12/12/22 14:36,567,1
6/26/22 10:05,SJC-MSY-12/22/2022-12/26/2022,SJC,MSY,SJC to MSY,12/22/22,12/26/22,1160,12/22/22 14:22,2:22 PM,341,1,12/26/22 18:03,385,1
6/26/22 10:06,SJC-MSY-12/29/2022-01/02/2023,SJC,MSY,SJC to MSY,12/29/22,1/2/23,1050,12/29/22 14:22,2:22 PM,341,1,1/2/23 14:36,567,1
6/26/22 10:07,LAX-MUC-07/01/2022-07/05/2022,LAX,MUC,LAX to MUC,7/1/22,7/5/22,3010,7/1/22 7:30,7:30 AM,870,1,7/5/22 9:15,985,1
6/26/22 10:08,LAX-MUC-07/08/2022-07/12/2022,LAX,MUC,LAX to MUC,7/8/22,7/12/22,2169,7/8/22 7:35,7:35 AM,865,1,7/12/22 9:15,1147,2
6/26/22 10:09,LAX-MUC-07/15/2022-07/19/2022,LAX,MUC,LAX to MUC,7/15/22,7/19/22,2053,7/15/22 7:35,7:35 AM,865,1,7/19/22 16:15,1790,1
6/26/22 10:10,LAX-MUC-07/22/2022-07/26/2022,LAX,MUC,LAX to MUC,7/22/22,7/26/22,1908,7/22/22 7:35,7:35 AM,865,1,7/26/22 7:15,1365,2
6/26/22 10:11,LAX-MUC-07/29/2022-08/02/2022,LAX,MUC,LAX to MUC,7/29/22,8/2/22,2388,7/29/22 7:35,7:35 AM,865,1,8/2/22 7:15,1157,2
6/26/22 10:12,LAX-MUC-08/05/2022-08/09/2022,LAX,MUC,LAX to MUC,8/5/22,8/9/22,2063,8/5/22 7:35,7:35 AM,865,1,8/9/22 7:15,1157,2
6/26/22 10:14,LAX-MUC-08/12/2022-08/16/2022,LAX,MUC,LAX to MUC,8/12/22,8/16/22,1855,8/12/22 7:35,7:35 AM,865,1,8/16/22 9:15,1122,1
6/26/22 10:15,LAX-MUC-08/19/2022-08/23/2022,LAX,MUC,LAX to MUC,8/19/22,8/23/22,2010,8/19/22 7:30,7:30 AM,870,1,8/23/22 9:15,987,1
6/26/22 10:16,LAX-MUC-08/26/2022-08/30/2022,LAX,MUC,LAX to MUC,8/26/22,8/30/22,1855,8/26/22 7:30,7:30 AM,870,1,8/30/22 9:15,987,1
6/26/22 10:17,LAX-MUC-09/02/2022-09/06/2022,LAX,MUC,LAX to MUC,9/2/22,9/6/22,1855,9/2/22 7:30,7:30 AM,870,1,9/6/22 9:15,987,1
6/26/22 10:18,LAX-MUC-09/09/2022-09/13/2022,LAX,MUC,LAX to MUC,9/9/22,9/13/22,1545,9/9/22 6:00,6:00 AM,960,1,9/13/22 9:15,985,1
6/26/22 10:19,LAX-MUC-09/16/2022-09/20/2022,LAX,MUC,LAX to MUC,9/16/22,9/20/22,1620,9/16/22 7:27,7:27 AM,873,1,9/20/22 9:15,985,1
6/26/22 10:20,LAX-MUC-09/23/2022-09/27/2022,LAX,MUC,LAX to MUC,9/23/22,9/27/22,1695,9/23/22 7:27,7:27 AM,873,1,9/27/22 9:15,985,1
6/26/22 10:22,LAX-MUC-09/30/2022-10/04/2022,LAX,MUC,LAX to MUC,9/30/22,10/4/22,1695,9/30/22 7:27,7:27 AM,873,1,10/4/22 9:15,985,1
6/26/22 10:23,LAX-MUC-10/07/2022-10/11/2022,LAX,MUC,LAX to MUC,10/7/22,10/11/22,1545,10/7/22 7:20,7:20 AM,880,1,10/11/22 9:15,1001,1
6/26/22 10:24,LAX-MUC-10/14/2022-10/18/2022,LAX,MUC,LAX to MUC,10/14/22,10/18/22,1545,10/14/22 7:20,7:20 AM,880,1,10/18/22 9:15,1001,1
6/26/22 10:25,LAX-MUC-10/21/2022-10/25/2022,LAX,MUC,LAX to MUC,10/21/22,10/25/22,1545,10/21/22 7:20,7:20 AM,880,1,10/25/22 9:15,1001,1
6/26/22 10:26,LAX-MUC-10/28/2022-11/01/2022,LAX,MUC,LAX to MUC,10/28/22,11/1/22,1345,10/28/22 7:20,7:20 AM,880,1,11/1/22 9:30,1045,1
6/26/22 10:27,LAX-MUC-11/04/2022-11/08/2022,LAX,MUC,LAX to MUC,11/4/22,11/8/22,1345,11/4/22 8:10,8:10 AM,860,1,11/8/22 9:30,1105,1
6/26/22 10:28,LAX-MUC-11/11/2022-11/15/2022,LAX,MUC,LAX to MUC,11/11/22,11/15/22,1500,11/11/22 6:00,6:00 AM,930,1,11/15/22 9:30,1326,1
6/26/22 10:29,LAX-MUC-11/18/2022-11/22/2022,LAX,MUC,LAX to MUC,11/18/22,11/22/22,1545,11/18/22 6:00,6:00 AM,930,1,11/22/22 9:30,1105,1
6/26/22 10:31,LAX-MUC-12/02/2022-12/06/2022,LAX,MUC,LAX to MUC,12/2/22,12/6/22,1345,12/2/22 6:00,6:00 AM,930,1,12/6/22 9:30,1105,1
6/26/22 10:32,LAX-MUC-12/09/2022-12/13/2022,LAX,MUC,LAX to MUC,12/9/22,12/13/22,1345,12/9/22 6:00,6:00 AM,930,1,12/13/22 9:30,1105,1
6/26/22 10:33,LAX-MUC-12/16/2022-12/20/2022,LAX,MUC,LAX to MUC,12/16/22,12/20/22,1599,12/16/22 6:00,6:00 AM,930,1,12/20/22 9:30,1190,2
6/26/22 10:34,LAX-MUC-12/23/2022-12/27/2022,LAX,MUC,LAX to MUC,12/23/22,12/27/22,1793,12/23/22 6:00,6:00 AM,930,1,12/27/22 7:40,870,1
6/26/22 10:35,LAX-MUC-12/30/2022-01/03/2023,LAX,MUC,LAX to MUC,12/30/22,1/3/23,1700,12/30/22 6:00,6:00 AM,930,1,1/3/23 9:30,1105,1